  precision      0.0035  0.0035

Feature82
  mean            0.555  0.4801
  std. dev.      0.1474  0.1654
  weight sum        130     154
  precision      0.0035  0.0035

Feature83
  mean           0.6804  0.6193
  std. dev.      0.1053  0.1304
  weight sum        130     154
  precision      0.0035  0.0035

Feature84
  mean           0.6904  0.6079
  std. dev.      0.1315  0.1587
  weight sum        130     154
  precision      0.0034  0.0034

Feature85
  mean            0.721  0.6898
  std. dev.      0.1395  0.1679
  weight sum        130     154
  precision      0.0035  0.0035

Feature86
  mean             0.73  0.7036
  std. dev.      0.1267  0.1435
  weight sum        130     154
  precision      0.0035  0.0035

Feature87
  mean           0.6771  0.7011
  std. dev.      0.1826  0.1631
  weight sum        130     154
  precision      0.0035  0.0035

Feature88
  mean           0.7043  0.6959
  std. dev.      0.1643   0.188
  weight sum        130     154
  precision      0.0035  0.0035

Feature89
  mean           0.6233  0.6309
  std. dev.      0.1666  0.1814
  weight sum        130     154
  precision      0.0035  0.0035

Feature90
  mean           0.6212  0.6121
  std. dev.      0.1479  0.2052
  weight sum        130     154
  precision      0.0035  0.0035

Feature91
  mean           0.6767  0.6079
  std. dev.      0.1519  0.2095
  weight sum        130     154
  precision      0.0035  0.0035

Feature92
  mean             0.38  0.5737
  std. dev.      0.1385  0.1618
  weight sum        130     154
  precision      0.0035  0.0035

Feature93
  mean           0.5522  0.6102
  std. dev.      0.1315  0.1617
  weight sum        130     154
  precision      0.0029  0.0029

Feature94
  mean           0.4562  0.5281
  std. dev.      0.1284  0.1357
  weight sum        130     154
  precision      0.0031  0.0031

Feature95
  mean            0.529  0.5363
  std. dev.      0.1291  0.1581
  weight sum        130     154
  precision      0.0036  0.0036

Feature96
  mean           0.4705  0.4547
  std. dev.      0.1566  0.1655
  weight sum        130     154
  precision      0.0035  0.0035

Feature97
  mean           0.2842  0.2808
  std. dev.      0.0896  0.1101
  weight sum        130     154
  precision      0.0034  0.0034

Feature98
  mean           0.4205  0.4244
  std. dev.      0.1537  0.1663
  weight sum        130     154
  precision      0.0034  0.0034

Feature99
  mean           0.4849  0.4576
  std. dev.      0.1565  0.1621
  weight sum        130     154
  precision      0.0035  0.0035

Feature100
  mean           0.2764  0.2911
  std. dev.      0.1156  0.1458
  weight sum        130     154
  precision      0.0035  0.0035

Feature101
  mean           0.2836  0.2715
  std. dev.      0.1122  0.1173
  weight sum        130     154
  precision      0.0035  0.0035

Feature102
  mean           0.3621  0.3639
  std. dev.      0.1849  0.1578
  weight sum        130     154
  precision      0.0035  0.0035

Feature103
  mean           0.3475  0.3695
  std. dev.       0.178  0.1807
  weight sum        130     154
  precision      0.0035  0.0035

Feature104
  mean            0.474  0.4494
  std. dev.      0.1277  0.1409
  weight sum        130     154
  precision      0.0035  0.0035

Feature105
  mean           0.6562  0.7049
  std. dev.      0.1412  0.1396
  weight sum        130     154
  precision      0.0035  0.0035

Feature106
  mean           0.4607  0.5414
  std. dev.       0.154  0.1681
  weight sum        130     154
  precision      0.0035  0.0035

Feature107
  mean           0.4222  0.5188
  std. dev.       0.134  0.1381
  weight sum        130     154
  precision      0.0033  0.0033

Feature108
  mean           0.4014  0.4811
  std. dev.      0.1533  0.1918
  weight sum        130     154
  precision      0.0033  0.0033

Feature109
  mean           0.3888  0.4618
  std. dev.      0.1468  0.1586
  weight sum        130     154
  precision      0.0035  0.0035

Feature110
  mean           0.4537  0.5478
  std. dev.      0.1445  0.1785
  weight sum        130     154
  precision      0.0035  0.0035

Feature111
  mean           0.4327  0.5462
  std. dev.      0.1319  0.1555
  weight sum        130     154
  precision      0.0035  0.0035

Feature112
  mean           0.4822  0.5743
  std. dev.      0.1264  0.1516
  weight sum        130     154
  precision      0.0035  0.0035

Feature113
  mean           0.5103  0.6517
  std. dev.      0.1539  0.1374
  weight sum        130     154
  precision      0.0036  0.0036

Feature114
  mean           0.6086  0.7217
  std. dev.      0.1508   0.123
  weight sum        130     154
  precision      0.0035  0.0035

Feature115
  mean           0.5905   0.692
  std. dev.      0.1327  0.1238
  weight sum        130     154
  precision      0.0036  0.0036

Feature116
  mean           0.6302  0.7108
  std. dev.      0.1133   0.119
  weight sum        130     154
  precision      0.0036  0.0036

Feature117
  mean           0.5813  0.6463
  std. dev.      0.1322  0.1368
  weight sum        130     154
  precision      0.0035  0.0035

Feature118
  mean           0.3195   0.253
  std. dev.      0.1315  0.0982
  weight sum        130     154
  precision      0.0035  0.0035

Feature119
  mean           0.5284  0.4494
  std. dev.      0.1423  0.1576
  weight sum        130     154
  precision      0.0036  0.0036

Feature120
  mean           0.5365  0.4422
  std. dev.      0.1399  0.1546
  weight sum        130     154
  precision      0.0034  0.0034

Feature121
  mean           0.5748  0.5006
  std. dev.      0.1501  0.1608
  weight sum        130     154
  precision      0.0035  0.0035

Feature122
  mean           0.6551  0.5848
  std. dev.      0.1206  0.1406
  weight sum        130     154
  precision      0.0036  0.0036

Feature123
  mean           0.5904  0.5273
  std. dev.      0.1491  0.1733
  weight sum        130     154
  precision      0.0035  0.0035

Feature124
  mean           0.5617  0.4468
  std. dev.      0.1446  0.1507
  weight sum        130     154
  precision      0.0035  0.0035

Feature125
  mean            0.585  0.4879
  std. dev.      0.1267  0.1499
  weight sum        130     154
  precision      0.0035  0.0035

Feature126
  mean           0.5145   0.395
  std. dev.      0.1446  0.1266
  weight sum        130     154
  precision      0.0035  0.0035

Feature127
  mean           0.4403  0.3279
  std. dev.      0.1442  0.1317
  weight sum        130     154
  precision      0.0035  0.0035

Feature128
  mean           0.4371  0.3144
  std. dev.      0.1533  0.1369
  weight sum        130     154
  precision      0.0035  0.0035

Feature129
  mean           0.4294  0.3236
  std. dev.      0.1447  0.1531
  weight sum        130     154
  precision      0.0035  0.0035

Feature130
  mean           0.4079  0.3479
  std. dev.      0.1277  0.1394
  weight sum        130     154
  precision      0.0035  0.0035

Feature131
  mean           0.7131  0.7789
  std. dev.       0.116  0.0814
  weight sum        130     154
  precision      0.0035  0.0035

Feature132
  mean           0.5398  0.6307
  std. dev.      0.1241   0.134
  weight sum        130     154
  precision      0.0035  0.0035

Feature133
  mean           0.4153  0.5183
  std. dev.      0.1281  0.1456
  weight sum        130     154
  precision      0.0033  0.0033

Feature134
  mean           0.4011  0.4893
  std. dev.      0.1399  0.1729
  weight sum        130     154
  precision      0.0035  0.0035

Feature135
  mean           0.3352  0.4309
  std. dev.      0.1353  0.1561
  weight sum        130     154
  precision      0.0034  0.0034

Feature136
  mean           0.3352  0.4486
  std. dev.      0.1548  0.1938
  weight sum        130     154
  precision      0.0035  0.0035

Feature137
  mean            0.419  0.5414
  std. dev.      0.1251  0.1434
  weight sum        130     154
  precision      0.0033  0.0033

Feature138
  mean           0.4672  0.5688
  std. dev.      0.1089  0.1484
  weight sum        130     154
  precision      0.0036  0.0036

Feature139
  mean           0.4786  0.6315
  std. dev.      0.1452  0.1535
  weight sum        130     154
  precision      0.0035  0.0035

Feature140
  mean           0.4612  0.6066
  std. dev.      0.1591  0.1489
  weight sum        130     154
  precision      0.0035  0.0035

Feature141
  mean           0.4474  0.5794
  std. dev.      0.1368  0.1413
  weight sum        130     154
  precision      0.0035  0.0035

Feature142
  mean           0.5781  0.6839
  std. dev.      0.1116  0.1262
  weight sum        130     154
  precision      0.0035  0.0035

Feature143
  mean           0.5376  0.6128
  std. dev.      0.1198  0.1336
  weight sum        130     154
  precision      0.0035  0.0035

Feature144
  mean            0.355  0.2868
  std. dev.      0.1516   0.126
  weight sum        130     154
  precision      0.0035  0.0035

Feature145
  mean           0.5249  0.4259
  std. dev.      0.1287  0.1484
  weight sum        130     154
  precision      0.0035  0.0035

Feature146
  mean           0.5944  0.4865
  std. dev.      0.1269  0.1509
  weight sum        130     154
  precision      0.0032  0.0032

Feature147
  mean            0.622  0.5046
  std. dev.      0.1372  0.1763
  weight sum        130     154
  precision      0.0034  0.0034

Feature148
  mean           0.6438  0.5592
  std. dev.      0.1294  0.1524
  weight sum        130     154
  precision      0.0034  0.0034

Feature149
  mean           0.5879  0.4952
  std. dev.      0.1424  0.1727
  weight sum        130     154
  precision      0.0036  0.0036

Feature150
  mean            0.668  0.5339
  std. dev.      0.1324  0.1699
  weight sum        130     154
  precision      0.0035  0.0035

Feature151
  mean            0.629  0.5165
  std. dev.      0.1273  0.1849
  weight sum        130     154
  precision      0.0035  0.0035

Feature152
  mean           0.5783  0.4387
  std. dev.      0.1286  0.1357
  weight sum        130     154
  precision      0.0035  0.0035

Feature153
  mean             0.46  0.3351
  std. dev.       0.139  0.1288
  weight sum        130     154
  precision      0.0035  0.0035

Feature154
  mean           0.5042   0.374
  std. dev.      0.1432  0.1437
  weight sum        130     154
  precision      0.0035  0.0035

Feature155
  mean            0.456   0.351
  std. dev.      0.1127  0.1263
  weight sum        130     154
  precision      0.0036  0.0036

Feature156
  mean           0.4322  0.3531
  std. dev.      0.1299  0.1369
  weight sum        130     154
  precision      0.0035  0.0035



Time taken to build model: 0.49 seconds
Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correctly Classified Instances         211               74.2958 %
Incorrectly Classified Instances        73               25.7042 %
Kappa statistic                          0.488 
Mean absolute error                      0.2583
Root mean squared error                  0.4986
Relative absolute error                 52.0305 %
Root relative squared error            100.0831 %
Total Number of Instances              284     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.792    0.299    0.691      0.792    0.738      0.492    0.817     0.753     -1
                 0.701    0.208    0.800      0.701    0.747      0.492    0.820     0.837     1
Weighted Avg.    0.743    0.249    0.750      0.743    0.743      0.492    0.819     0.798     


=== Confusion Matrix ===

   a   b   <-- classified as
 103  27 |   a = -1
  46 108 |   b = 1


=== Error on test data ===

Correctly Classified Instances          50               70.4225 %
Incorrectly Classified Instances        21               29.5775 %
Kappa statistic                          0.4109
Mean absolute error                      0.2923
Root mean squared error                  0.5334
Relative absolute error                 58.9384 %
Root relative squared error            107.1847 %
Total Number of Instances               71     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.333    0.649      0.750    0.696      0.415    0.796     0.769     -1
                 0.667    0.250    0.765      0.667    0.712      0.415    0.784     0.758     1
Weighted Avg.    0.704    0.288    0.712      0.704    0.705      0.415    0.790     0.763     


=== Confusion Matrix ===

  a  b   <-- classified as
 24  8 |  a = -1
 13 26 |  b = 1

