  std. dev.      0.1458  0.1123
  weight sum        126     158
  precision       0.003   0.003

Feature66
  mean           0.5677  0.5676
  std. dev.      0.1718  0.1485
  weight sum        126     158
  precision      0.0036  0.0036

Feature67
  mean           0.5836   0.575
  std. dev.       0.145  0.1601
  weight sum        126     158
  precision      0.0035  0.0035

Feature68
  mean           0.5606  0.5445
  std. dev.      0.1434  0.1488
  weight sum        126     158
  precision      0.0033  0.0033

Feature69
  mean           0.3283  0.3356
  std. dev.      0.1292  0.1269
  weight sum        126     158
  precision      0.0035  0.0035

Feature70
  mean           0.5465  0.5453
  std. dev.      0.1675  0.1731
  weight sum        126     158
  precision      0.0035  0.0035

Feature71
  mean           0.5239  0.5255
  std. dev.      0.1459  0.1452
  weight sum        126     158
  precision      0.0036  0.0036

Feature72
  mean           0.4246  0.4094
  std. dev.      0.1476  0.1413
  weight sum        126     158
  precision      0.0035  0.0035

Feature73
  mean           0.5635  0.5646
  std. dev.      0.1566  0.1454
  weight sum        126     158
  precision      0.0035  0.0035

Feature74
  mean           0.4352    0.45
  std. dev.      0.1404  0.1538
  weight sum        126     158
  precision      0.0035  0.0035

Feature75
  mean           0.4299    0.43
  std. dev.      0.1341  0.1552
  weight sum        126     158
  precision      0.0032  0.0032

Feature76
  mean           0.5874  0.5676
  std. dev.       0.151  0.1347
  weight sum        126     158
  precision      0.0035  0.0035

Feature77
  mean           0.5304  0.5344
  std. dev.       0.147  0.1329
  weight sum        126     158
  precision      0.0033  0.0033

Feature78
  mean           0.3629  0.2804
  std. dev.      0.1495  0.1098
  weight sum        126     158
  precision      0.0035  0.0035

Feature79
  mean           0.5748  0.4481
  std. dev.      0.1419  0.1621
  weight sum        126     158
  precision      0.0035  0.0035

Feature80
  mean           0.6252  0.5078
  std. dev.       0.121  0.1564
  weight sum        126     158
  precision      0.0036  0.0036

Feature81
  mean            0.602  0.4996
  std. dev.      0.1453  0.1757
  weight sum        126     158
  precision      0.0034  0.0034

Feature82
  mean           0.6495   0.552
  std. dev.      0.1288   0.161
  weight sum        126     158
  precision      0.0034  0.0034

Feature83
  mean           0.6236  0.5261
  std. dev.      0.1389  0.1844
  weight sum        126     158
  precision      0.0035  0.0035

Feature84
  mean           0.6532  0.5169
  std. dev.      0.1232  0.1636
  weight sum        126     158
  precision      0.0035  0.0035

Feature85
  mean           0.6145  0.5016
  std. dev.      0.1184  0.1707
  weight sum        126     158
  precision      0.0035  0.0035

Feature86
  mean           0.5472   0.416
  std. dev.      0.1443  0.1465
  weight sum        126     158
  precision      0.0035  0.0035

Feature87
  mean           0.4878  0.3622
  std. dev.      0.1366  0.1382
  weight sum        126     158
  precision      0.0034  0.0034

Feature88
  mean           0.5229   0.403
  std. dev.       0.127  0.1423
  weight sum        126     158
  precision      0.0036  0.0036

Feature89
  mean           0.4474  0.3442
  std. dev.      0.1167  0.1278
  weight sum        126     158
  precision      0.0035  0.0035

Feature90
  mean           0.4422  0.3722
  std. dev.      0.1156  0.1313
  weight sum        126     158
  precision      0.0035  0.0035

Feature91
  mean           0.4496  0.5985
  std. dev.      0.1249   0.146
  weight sum        126     158
  precision      0.0035  0.0035

Feature92
  mean            0.435  0.4561
  std. dev.      0.1644  0.1607
  weight sum        126     158
  precision      0.0035  0.0035

Feature93
  mean           0.4537   0.514
  std. dev.      0.1477  0.1639
  weight sum        126     158
  precision      0.0035  0.0035

Feature94
  mean           0.5505  0.4739
  std. dev.      0.1419  0.1651
  weight sum        126     158
  precision      0.0035  0.0035

Feature95
  mean            0.666  0.6224
  std. dev.      0.1092    0.13
  weight sum        126     158
  precision      0.0035  0.0035

Feature96
  mean           0.6886   0.605
  std. dev.      0.1301  0.1631
  weight sum        126     158
  precision      0.0035  0.0035

Feature97
  mean             0.72  0.6835
  std. dev.       0.125  0.1717
  weight sum        126     158
  precision      0.0035  0.0035

Feature98
  mean           0.7277  0.7028
  std. dev.      0.1263  0.1485
  weight sum        126     158
  precision      0.0035  0.0035

Feature99
  mean           0.6862  0.6907
  std. dev.      0.1668  0.1717
  weight sum        126     158
  precision      0.0033  0.0033

Feature100
  mean           0.7215  0.6834
  std. dev.      0.1558  0.1947
  weight sum        126     158
  precision      0.0035  0.0035

Feature101
  mean           0.6361  0.6291
  std. dev.      0.1667  0.1845
  weight sum        126     158
  precision      0.0035  0.0035

Feature102
  mean           0.6281  0.6214
  std. dev.      0.1526  0.2043
  weight sum        126     158
  precision      0.0035  0.0035

Feature103
  mean           0.6803   0.605
  std. dev.      0.1561     0.2
  weight sum        126     158
  precision      0.0035  0.0035

Feature104
  mean           0.3791  0.5602
  std. dev.      0.1426  0.1623
  weight sum        126     158
  precision      0.0035  0.0035

Feature105
  mean           0.5434  0.6093
  std. dev.      0.1407  0.1668
  weight sum        126     158
  precision      0.0035  0.0035

Feature106
  mean           0.4499  0.5226
  std. dev.      0.1243  0.1403
  weight sum        126     158
  precision      0.0035  0.0035

Feature107
  mean           0.5176  0.5303
  std. dev.      0.1286  0.1586
  weight sum        126     158
  precision      0.0036  0.0036

Feature108
  mean           0.4599   0.468
  std. dev.      0.1452   0.173
  weight sum        126     158
  precision      0.0033  0.0033

Feature109
  mean           0.2843  0.2767
  std. dev.      0.0871  0.1112
  weight sum        126     158
  precision      0.0035  0.0035

Feature110
  mean             0.42  0.4152
  std. dev.      0.1635  0.1609
  weight sum        126     158
  precision      0.0035  0.0035

Feature111
  mean           0.4755  0.4584
  std. dev.      0.1459  0.1622
  weight sum        126     158
  precision      0.0032  0.0032

Feature112
  mean           0.2678  0.2868
  std. dev.      0.1081  0.1294
  weight sum        126     158
  precision      0.0032  0.0032

Feature113
  mean           0.2895  0.2687
  std. dev.      0.1193  0.1195
  weight sum        126     158
  precision      0.0035  0.0035

Feature114
  mean           0.3573  0.3703
  std. dev.       0.181  0.1562
  weight sum        126     158
  precision      0.0034  0.0034

Feature115
  mean           0.3338   0.381
  std. dev.      0.1555  0.1755
  weight sum        126     158
  precision      0.0032  0.0032

Feature116
  mean           0.4742  0.4518
  std. dev.      0.1306  0.1315
  weight sum        126     158
  precision      0.0025  0.0025

Feature117
  mean           0.6467  0.7082
  std. dev.       0.159  0.1405
  weight sum        126     158
  precision      0.0035  0.0035

Feature118
  mean           0.4518  0.5426
  std. dev.      0.1521  0.1669
  weight sum        126     158
  precision      0.0035  0.0035

Feature119
  mean           0.4232   0.524
  std. dev.      0.1318  0.1451
  weight sum        126     158
  precision      0.0035  0.0035

Feature120
  mean           0.4076  0.4813
  std. dev.      0.1583  0.1921
  weight sum        126     158
  precision      0.0035  0.0035

Feature121
  mean           0.3865  0.4627
  std. dev.      0.1483  0.1606
  weight sum        126     158
  precision      0.0035  0.0035

Feature122
  mean           0.4566  0.5378
  std. dev.      0.1496  0.1831
  weight sum        126     158
  precision      0.0035  0.0035

Feature123
  mean           0.4347  0.5483
  std. dev.      0.1289  0.1573
  weight sum        126     158
  precision      0.0032  0.0032

Feature124
  mean           0.4816  0.5719
  std. dev.      0.1257  0.1502
  weight sum        126     158
  precision      0.0035  0.0035

Feature125
  mean           0.5311  0.6494
  std. dev.      0.1489  0.1408
  weight sum        126     158
  precision      0.0036  0.0036

Feature126
  mean           0.6159  0.7186
  std. dev.      0.1454  0.1226
  weight sum        126     158
  precision      0.0036  0.0036

Feature127
  mean           0.6039   0.689
  std. dev.      0.1225  0.1241
  weight sum        126     158
  precision      0.0036  0.0036

Feature128
  mean           0.6338   0.708
  std. dev.      0.1171  0.1186
  weight sum        126     158
  precision      0.0036  0.0036

Feature129
  mean           0.5892  0.6445
  std. dev.       0.128  0.1354
  weight sum        126     158
  precision      0.0035  0.0035

Feature130
  mean           0.3197    0.25
  std. dev.      0.1441  0.1002
  weight sum        126     158
  precision      0.0035  0.0035

Feature131
  mean           0.5323  0.4467
  std. dev.      0.1473  0.1605
  weight sum        126     158
  precision      0.0036  0.0036

Feature132
  mean           0.5353  0.4367
  std. dev.      0.1405  0.1597
  weight sum        126     158
  precision      0.0036  0.0036

Feature133
  mean           0.5742  0.5008
  std. dev.      0.1671  0.1619
  weight sum        126     158
  precision      0.0035  0.0035

Feature134
  mean           0.6581  0.5826
  std. dev.      0.1175  0.1445
  weight sum        126     158
  precision      0.0035  0.0035

Feature135
  mean           0.5893  0.5323
  std. dev.      0.1444  0.1746
  weight sum        126     158
  precision      0.0034  0.0034

Feature136
  mean           0.5573  0.4476
  std. dev.      0.1354  0.1581
  weight sum        126     158
  precision      0.0032  0.0032

Feature137
  mean           0.5838  0.4922
  std. dev.      0.1212  0.1512
  weight sum        126     158
  precision      0.0036  0.0036

Feature138
  mean           0.5014  0.3971
  std. dev.      0.1417  0.1294
  weight sum        126     158
  precision      0.0034  0.0034

Feature139
  mean           0.4357  0.3371
  std. dev.      0.1374  0.1366
  weight sum        126     158
  precision      0.0035  0.0035

Feature140
  mean           0.4255  0.3138
  std. dev.      0.1385  0.1367
  weight sum        126     158
  precision      0.0032  0.0032

Feature141
  mean            0.418  0.3204
  std. dev.      0.1465  0.1502
  weight sum        126     158
  precision      0.0035  0.0035

Feature142
  mean           0.3972  0.3465
  std. dev.      0.1262  0.1357
  weight sum        126     158
  precision      0.0035  0.0035

Feature143
  mean            0.709  0.7806
  std. dev.      0.1288  0.0812
  weight sum        126     158
  precision      0.0035  0.0035

Feature144
  mean           0.5335  0.6347
  std. dev.      0.1305  0.1367
  weight sum        126     158
  precision      0.0035  0.0035

Feature145
  mean           0.4183  0.5236
  std. dev.      0.1249  0.1508
  weight sum        126     158
  precision      0.0035  0.0035

Feature146
  mean           0.4062   0.486
  std. dev.      0.1466  0.1765
  weight sum        126     158
  precision      0.0035  0.0035

Feature147
  mean           0.3361  0.4374
  std. dev.      0.1343  0.1595
  weight sum        126     158
  precision      0.0034  0.0034

Feature148
  mean            0.346  0.4399
  std. dev.      0.1506  0.1963
  weight sum        126     158
  precision      0.0035  0.0035

Feature149
  mean           0.4187  0.5413
  std. dev.      0.1216  0.1491
  weight sum        126     158
  precision      0.0035  0.0035

Feature150
  mean           0.4624  0.5658
  std. dev.      0.1131  0.1492
  weight sum        126     158
  precision      0.0036  0.0036

Feature151
  mean           0.4999    0.63
  std. dev.       0.152   0.153
  weight sum        126     158
  precision      0.0035  0.0035

Feature152
  mean           0.4693  0.6006
  std. dev.      0.1543  0.1471
  weight sum        126     158
  precision      0.0035  0.0035

Feature153
  mean           0.4567  0.5781
  std. dev.      0.1295  0.1408
  weight sum        126     158
  precision      0.0035  0.0035

Feature154
  mean           0.5806  0.6841
  std. dev.       0.119  0.1245
  weight sum        126     158
  precision      0.0036  0.0036

Feature155
  mean           0.5462  0.6112
  std. dev.      0.1185  0.1328
  weight sum        126     158
  precision      0.0035  0.0035

Feature156
  mean            0.357  0.2858
  std. dev.       0.165  0.1296
  weight sum        126     158
  precision      0.0035  0.0035

Feature157
  mean           0.5326  0.4244
  std. dev.      0.1306  0.1472
  weight sum        126     158
  precision      0.0035  0.0035

Feature158
  mean           0.5881  0.4805
  std. dev.      0.1239  0.1556
  weight sum        126     158
  precision      0.0035  0.0035

Feature159
  mean             0.62  0.5062
  std. dev.      0.1509  0.1763
  weight sum        126     158
  precision      0.0034  0.0034

Feature160
  mean            0.643  0.5594
  std. dev.      0.1318  0.1548
  weight sum        126     158
  precision      0.0034  0.0034

Feature161
  mean           0.5861  0.5024
  std. dev.      0.1392  0.1735
  weight sum        126     158
  precision      0.0035  0.0035

Feature162
  mean           0.6621  0.5355
  std. dev.      0.1291   0.172
  weight sum        126     158
  precision      0.0035  0.0035

Feature163
  mean           0.6302  0.5207
  std. dev.      0.1275  0.1851
  weight sum        126     158
  precision      0.0035  0.0035

Feature164
  mean           0.5644  0.4439
  std. dev.      0.1351  0.1341
  weight sum        126     158
  precision      0.0035  0.0035

Feature165
  mean           0.4541   0.342
  std. dev.      0.1357  0.1294
  weight sum        126     158
  precision      0.0036  0.0036

Feature166
  mean           0.4919   0.377
  std. dev.      0.1354  0.1425
  weight sum        126     158
  precision      0.0035  0.0035

Feature167
  mean           0.4467  0.3551
  std. dev.      0.1148  0.1267
  weight sum        126     158
  precision      0.0034  0.0034

Feature168
  mean           0.4234  0.3522
  std. dev.      0.1259  0.1363
  weight sum        126     158
  precision      0.0036  0.0036



Time taken to build model: 0.42 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         206               72.5352 %
Incorrectly Classified Instances        78               27.4648 %
Kappa statistic                          0.4524
Mean absolute error                      0.2745
Root mean squared error                  0.5165
Relative absolute error                 55.6083 %
Root relative squared error            103.9623 %
Total Number of Instances              284     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.770    0.310    0.664      0.770    0.713      0.457    0.807     0.732     -1
                 0.690    0.230    0.790      0.690    0.736      0.457    0.806     0.825     1
Weighted Avg.    0.725    0.266    0.734      0.725    0.726      0.457    0.807     0.784     


=== Confusion Matrix ===

   a   b   <-- classified as
  97  29 |   a = -1
  49 109 |   b = 1


=== Error on test data ===

Correctly Classified Instances          57               80.2817 %
Incorrectly Classified Instances        14               19.7183 %
Kappa statistic                          0.6046
Mean absolute error                      0.2047
Root mean squared error                  0.4406
Relative absolute error                 40.8749 %
Root relative squared error             87.4309 %
Total Number of Instances               71     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.286    0.762      0.889    0.821      0.613    0.877     0.884     -1
                 0.714    0.111    0.862      0.714    0.781      0.613    0.875     0.819     1
Weighted Avg.    0.803    0.200    0.811      0.803    0.801      0.613    0.876     0.852     


=== Confusion Matrix ===

  a  b   <-- classified as
 32  4 |  a = -1
 10 25 |  b = 1

